Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FILE

Grammar

Rule 0     S' -> init
Rule 1     init -> commandsI
Rule 2     commandsI -> commandsI command
Rule 3     commandsI -> command
Rule 4     command -> mkdisk_block
Rule 5     command -> rmdisk_block
Rule 6     command -> fdisk_block
Rule 7     command -> mount_block
Rule 8     command -> unmount_block
Rule 9     command -> mkfs_block
Rule 10    command -> login_block
Rule 11    command -> logout_block
Rule 12    command -> mkgrp_block
Rule 13    command -> usr_block
Rule 14    command -> mkdir_block
Rule 15    command -> mkfile_block
Rule 16    command -> rep_block
Rule 17    command -> pause_block
Rule 18    command -> cat_block
Rule 19    command -> rename_block
Rule 20    command -> rmgrp_block
Rule 21    command -> rmusr_block
Rule 22    rmusr_block -> RMUSR rmusr_params
Rule 23    rmusr_params -> rmusr_params rmusr_param
Rule 24    rmusr_params -> rmusr_param
Rule 25    rmusr_param -> SEPARATOR USER ASSIGN ID
Rule 26    rmusr_param -> SEPARATOR USER ASSIGN STRING
Rule 27    rmgrp_block -> RMGRP rmgrp_params
Rule 28    rmgrp_params -> rmgrp_params rmgrp_param
Rule 29    rmgrp_params -> rmgrp_param
Rule 30    rmgrp_param -> SEPARATOR NAME ASSIGN ID
Rule 31    rmgrp_param -> SEPARATOR NAME ASSIGN STRING
Rule 32    pause_block -> PAUSE
Rule 33    mkdisk_block -> MKDISK mkdisk_params
Rule 34    rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES
Rule 35    rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
Rule 36    mkdisk_params -> mkdisk_params mkdisk_param
Rule 37    mkdisk_params -> mkdisk_param
Rule 38    mkdisk_param -> SEPARATOR SIZE ASSIGN NUMBER
Rule 39    mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES
Rule 40    mkdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
Rule 41    mkdisk_param -> SEPARATOR UNIT ASSIGN ID
Rule 42    mkdisk_param -> SEPARATOR FIT ASSIGN ID
Rule 43    fdisk_block -> FDISK fdisk_params
Rule 44    fdisk_params -> fdisk_params fdisk_param
Rule 45    fdisk_params -> fdisk_param
Rule 46    fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER
Rule 47    fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES
Rule 48    fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
Rule 49    fdisk_param -> SEPARATOR NAME ASSIGN ID
Rule 50    fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES
Rule 51    fdisk_param -> SEPARATOR UNIT ASSIGN ID
Rule 52    fdisk_param -> SEPARATOR TYPE ASSIGN ID
Rule 53    fdisk_param -> SEPARATOR FIT ASSIGN ID
Rule 54    fdisk_param -> SEPARATOR DELETE ASSIGN ID
Rule 55    fdisk_param -> SEPARATOR ADD ASSIGN NUMBER
Rule 56    fdisk_param -> SEPARATOR ADD ASSIGN NEGATIVE
Rule 57    mount_block -> MOUNT mount_params
Rule 58    mount_params -> mount_params mount_param
Rule 59    mount_params -> mount_param
Rule 60    mount_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES
Rule 61    mount_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
Rule 62    mount_param -> SEPARATOR NAME ASSIGN ID
Rule 63    unmount_block -> UNMOUNT unmount_params
Rule 64    unmount_params -> unmount_params unmount_param
Rule 65    unmount_params -> unmount_param
Rule 66    unmount_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME
Rule 67    mkfs_block -> MKFS mkfs_params
Rule 68    mkfs_params -> mkfs_params mkfs_param
